Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> declare expression
Rule 2     expression -> inCase expression
Rule 3     expression -> repeat expression
Rule 4     expression -> since expression
Rule 5     expression -> dot expression
Rule 6     expression -> initialize expression
Rule 7     expression -> fill expression
Rule 8     expression -> increase expression
Rule 9     expression -> decrease expression
Rule 10    expression -> diagonal_right expression
Rule 11    expression -> diagonal_left expression
Rule 12    expression -> procedure expression
Rule 13    expression -> call expression
Rule 14    expression -> empty
Rule 15    declare -> DECLARE ID SEMICOLON
Rule 16    declare -> DECLARE ID DEFAULT NUMBER SEMICOLON
Rule 17    inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON
Rule 18    inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON
Rule 19    when1 -> WHEN ID CONDITION sentence_when1 THEN LBRACKET expression RBRACKET when1
Rule 20    when1 -> empty
Rule 21    when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
Rule 22    when2 -> empty
Rule 23    ifnot -> IFNOT LBRACKET expression RBRACKET
Rule 24    sentence -> ID
Rule 25    sentence -> NUMBER
Rule 26    sentence_when1 -> ID
Rule 27    sentence_when1 -> NUMBER
Rule 28    repeat -> REPEAT expression until_find SEMICOLON
Rule 29    until_find -> TOFIND sentence CONDITION sentence
Rule 30    since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
Rule 31    dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
Rule 32    increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
Rule 33    decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
Rule 34    initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON
Rule 35    fill -> FILL LPAREN fillSentence RPAREN SEMICOLON
Rule 36    fillSentence -> ID
Rule 37    fillSentence -> NUMBER
Rule 38    diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON
Rule 39    diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON
Rule 40    empty -> <empty>
Rule 41    localDeclare -> DECLARE ID SEMICOLON
Rule 42    localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON
Rule 43    localExpression -> inCase localExpression
Rule 44    localExpression -> repeat localExpression
Rule 45    localExpression -> since localExpression
Rule 46    localExpression -> dot localExpression
Rule 47    localExpression -> initialize localExpression
Rule 48    localExpression -> fill localExpression
Rule 49    localExpression -> increase localExpression
Rule 50    localExpression -> decrease localExpression
Rule 51    localExpression -> diagonal_right localExpression
Rule 52    localExpression -> diagonal_left localExpression
Rule 53    localExpression -> procedure localExpression
Rule 54    localExpression -> empty
Rule 55    params -> oneParam
Rule 56    params -> moreParam
Rule 57    params -> empty
Rule 58    oneParam -> ID params
Rule 59    moreParam -> COMMA ID params
Rule 60    procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
Rule 61    params_call -> oneParam_call
Rule 62    params_call -> moreParam_call
Rule 63    params_call -> empty
Rule 64    oneParam_call -> ID params_call
Rule 65    oneParam_call -> NUMBER params_call
Rule 66    moreParam_call -> COMMA ID params_call
Rule 67    moreParam_call -> COMMA NUMBER params_call
Rule 68    call -> CALL ID LPAREN params_call RPAREN SEMICOLON

Terminals, with rules where they appear

CALL                 : 68
COLON                : 60
COLOR                : 31
COMMA                : 31 31 32 33 59 66 67
CONDITION            : 19 21 29 30
DECLARE              : 15 16 41 42
DECREASE             : 33
DEFAULT              : 16 42
DIAGL                : 38
DIAGR                : 39
DO                   : 30
DOT                  : 31
END                  : 60
ENDFROM              : 30
ENDINCASE            : 17 18
FILL                 : 35
FROM                 : 30
ID                   : 15 16 18 19 24 26 32 33 34 36 41 42 58 59 60 64 66 68
IFNOT                : 23
INCASE               : 17 18
INCREASE             : 32
INITIALIZE           : 34
LBRACKET             : 19 21 23
LPAREN               : 31 32 33 34 35 38 39 60 68
NUMBER               : 16 25 27 37 42 65 67
PROCEDURE            : 60
RBRACKET             : 19 21 23
REPEAT               : 28
RPAREN               : 31 32 33 34 35 38 39 60 68
